‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,Ží•Ê,ŠÝ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬ŽšID,ŠÝ’n_˜AŒ‹•\‹L,ŠÝ’n_“s“¹•{Œ§,ŠÝ’n_Žs‹æ’¬‘º,ŠÝ’n_’¬Žš,ŠÝ’n_”Ô’nˆÈ‰º,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,ŒûŒa,”õl
352071,KD0001400451,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs÷’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,÷’¬‚Q’š–Ú,,Á‰Îð8-21,34.01841,131.8691193,75,81021
352071,KD0001400452,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‚¹‚¹‚ç‚¬’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‚¹‚¹‚ç‚¬’¬‚R’š–Ú,,Á‰Îð8-22,34.0172113,131.8596677,250,81022
352071,KD0001400453,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†‰›’¬,ŽRŒûŒ§,‰º¼Žs,’†‰›’¬,,Á‰Îð8-23,34.0195012,131.8621246,250,81023
352071,KD0001400454,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“í–Ø’¬‚P’š–Ú@,ŽRŒûŒ§,‰º¼Žs,“í–Ø’¬‚P’š–Ú@,,Á‰Îð8-24,34.0202418,131.8656777,300,81024
352071,KD0001400455,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs÷’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,÷’¬‚P’š–Ú,,Á‰Îð8-25,34.0169738,131.8723353,150,81025
352071,KD0001400456,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“í–Ø’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“í–Ø’¬‚P’š–Ú,,Á‰Îð8-26,34.0203292,131.8620654,150,81026
352071,KD0001400457,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†‰›’¬,ŽRŒûŒ§,‰º¼Žs,’†‰›’¬,,Á‰Îð8-27,34.0154617,131.8625162,250,81027
352071,KD0001400458,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs’†‰›’¬,ŽRŒûŒ§,‰º¼Žs,’†‰›’¬,,Á‰Îð8-28,34.0162864,131.8611778,250,81028
352071,KD0001400459,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‚¹‚¹‚ç‚¬’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‚¹‚¹‚ç‚¬’¬‚R’š–Ú,,Á‰Îð8-29,34.0184608,131.8610383,150,81029
352071,KD0001400460,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs÷’¬‚P’š–Ú@,ŽRŒûŒ§,‰º¼Žs,÷’¬‚P’š–Ú@,,Á‰Îð8-30,34.017354,131.8682609,150,81030
352071,KD0001400461,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‚¹‚¹‚ç‚¬’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‚¹‚¹‚ç‚¬’¬‚R’š–Ú,,Á‰Îð8-31,34.0178694,131.8585975,250,81031
352071,KD0001400462,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“í–Ø’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“í–Ø’¬‚P’š–Ú,,Á‰Îð8-32,34.0216998,131.8637608,100,81032
352071,KD0001400463,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‚¹‚¹‚ç‚¬’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‚¹‚¹‚ç‚¬’¬‚R’š–Ú,,Á‰Îð8-33,34.0186924,131.8590436,150,81033
352071,KD0001400464,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs“¡Œõ’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“¡Œõ’¬‚P’š–Ú,,Á‰Îð8-34,34.0256234,131.8670668,200,81034
352071,KD0001400465,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚S’š–Ú,,Á‰Îð8-35,34.0199191,131.8591715,250,81035
352071,KD0001400466,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚S’š–Ú,,Á‰Îð8-36,34.0212446,131.8603088,250,81036
352071,KD0001400467,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬3’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬3’š–Ú,,Á‰Îð8-37,34.0229874,131.8619841,200,81037
352071,KD0001400468,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚P’š–Ú,,Á‰Îð8-38,34.0243134,131.8638677,150,81038
352071,KD0001400469,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚R’š–Ú,,Á‰Îð8-39,34.0221589,131.861163,200,81039
352071,KD0001400470,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚R’š–Ú,,Á‰Îð8-40,34.0241232,131.8629481,200,81040
352071,KD0001400471,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚R’š–Ú,,Á‰Îð8-41,34.0231818,131.8629636,150,81041
352071,KD0001400472,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚R’š–Ú,,Á‰Îð8-42,34.0211356,131.8609445,150,81042
352071,KD0001400473,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚R’š–Ú,,Á‰Îð8-43,34.0239456,131.8627806,150,81043
352071,KD0001400474,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚R’š–Ú,,Á‰Îð8-44,34.0233707,131.8642781,200,81044
352071,KD0001400475,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs”ü—¢’¬‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,”ü—¢’¬‚S’š–Ú,,Á‰Îð8-45,34.0206053,131.8597726,250,81045
352071,KD0001400476,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs÷’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,÷’¬‚R’š–Ú,,Á‰Îð8-46,34.0204963,131.8691193,150,81046
352071,KD0001400477,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’†‰›’¬,ŽRŒûŒ§,‰º¼Žs,’†‰›’¬,,–h‰Î…‘…8-1,34.0170957,131.8627067,40,82001
352071,KD0001400478,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs÷’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,÷’¬‚R’š–Ú,,–h‰Î…‘…8-2,34.0203674,131.8676039,40,82002
352071,KD0001400479,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs÷’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,÷’¬‚R’š–Ú,,–h‰Î…‘…8-3,34.020483,131.8681591,40,82003
352071,KD0001400480,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“¡Œõ’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“¡Œõ’¬‚P’š–Ú,,–h‰Î…‘…8-4,34.0265926,131.8675147,40,82004
352071,KD0001400481,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“¡Œõ’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“¡Œõ’¬‚P’š–Ú,,–h‰Î…‘…8-5,34.0243701,131.867923,40,82005
352071,KD0001400482,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs“í–Ø’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,“í–Ø’¬‚P’š–Ú,,–h‰Î…‘…8-6,34.0201699,131.8633323,40,82006
352071,KD0001400483,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’†‰›’¬,ŽRŒûŒ§,‰º¼Žs,’†‰›’¬,,–h‰Î…‘…8-7,34.0187411,131.8642709,60,82007
352071,KD0001400484,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’†‰›’¬,ŽRŒûŒ§,‰º¼Žs,’†‰›’¬,,–h‰Î…‘…8-8,34.0190787,131.862028,60,82008
352071,KD0001400485,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs’†‰›’¬,ŽRŒûŒ§,‰º¼Žs,’†‰›’¬,,–h‰Î…‘…8-9,34.0176333,131.8637157,60,82009
352071,KD0001400486,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs÷’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,÷’¬‚Q’š–Ú,,–h‰Î…‘…8-10,34.0181543,131.8689262,40,82010
352071,KD0001400487,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs‚¹‚¹‚ç‚¬’¬‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,‚¹‚¹‚ç‚¬’¬‚R’š–Ú,,Ž©‘R…—˜8-1,34.0206498,131.861373,,85001
352071,KD0001400488,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs÷’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,÷’¬‚P’š–Ú,,Ž©‘R…—˜8-2,34.0158288,131.8708577,,85002
352071,KD0001400489,ŽRŒûŒ§‰º¼Žs,‚»‚Ì‘¼,352071,,‰º¼Žs“í–Ø’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,“í–Ø’¬‚Q’š–Ú,,Ž©‘R…—˜8-3,34.0233631,131.8645777,,85003
352071,KD0001400490,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð9-1,34.0199423,131.8762355,100,91001
352071,KD0001400491,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð9-2,34.0207809,131.8731375,150,91002
352071,KD0001400492,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð9-3,34.0178733,131.8743147,600,91003
352071,KD0001400493,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð9-4,34.020045,131.8744572,100,91004
352071,KD0001400494,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð9-5,34.0194797,131.8738421,75,91005
352071,KD0001400495,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð9-6,34.0174249,131.876688,150,91006
352071,KD0001400496,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð9-7,34.0148507,131.8751918,200,91007
352071,KD0001400497,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð9-8,34.017276,131.8762911,100,91008
352071,KD0001400498,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð9-9,34.015607,131.8795113,150,91009
352071,KD0001400499,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð9-10,34.0164222,131.8751297,100,91010
352071,KD0001400500,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žsº˜a’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,º˜a’¬‚Q’š–Ú,,Á‰Îð9-11,34.0171163,131.8820814,100,91011
352071,KD0001400501,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žsº˜a’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,º˜a’¬‚Q’š–Ú,,Á‰Îð9-12,34.0168985,131.8823169,100,91012
352071,KD0001400502,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žsº˜a’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,º˜a’¬‚Q’š–Ú,,Á‰Îð9-13,34.0166558,131.88259,100,91013
352071,KD0001400503,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð9-14,34.0200444,131.8801151,300,91014
352071,KD0001400504,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð9-15,34.0192806,131.87809,300,91015
352071,KD0001400505,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð9-16,34.0150356,131.8782373,75,91016
352071,KD0001400506,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð9-17,34.0144842,131.8786853,75,91017
352071,KD0001400507,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð9-18,34.0184008,131.8780312,150,91018
352071,KD0001400508,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,Á‰Îð9-19,34.0138462,131.8763071,200,91019
352071,KD0001400509,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð9-20,34.0205056,131.8809522,200,91020
352071,KD0001400510,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð9-21,34.019701,131.8829649,100,91021
352071,KD0001400511,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,Á‰Îð9-22,34.0177484,131.8847918,100,91022
352071,KD0001400512,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚P’š–Ú,,Á‰Îð9-23,34.0104534,131.8747839,150,91023
352071,KD0001400513,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚P’š–Ú,,Á‰Îð9-24,34.0112097,131.8746758,150,91024
352071,KD0001400514,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚P’š–Ú,,Á‰Îð9-25,34.0106184,131.8756604,150,91025
352071,KD0001400515,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚P’š–Ú,,Á‰Îð9-26,34.0099056,131.8766917,200,91026
352071,KD0001400516,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚P’š–Ú,,Á‰Îð9-27,34.010677,131.8764182,200,91027
352071,KD0001400517,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚P’š–Ú,,Á‰Îð9-28,34.0110995,131.8763269,200,91028
352071,KD0001400518,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚Q’š–Ú,,Á‰Îð9-29,34.0119617,131.8760863,150,91029
352071,KD0001400519,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚Q’š–Ú,,Á‰Îð9-30,34.012435,131.8767903,250,91030
352071,KD0001400520,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚Q’š–Ú,,Á‰Îð9-31,34.0124505,131.8773906,250,91031
352071,KD0001400521,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚Q’š–Ú,,Á‰Îð9-32,34.0118399,131.8776218,250,91032
352071,KD0001400522,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚Q’š–Ú,,Á‰Îð9-33,34.0111017,131.8778203,250,91033
352071,KD0001400523,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚R’š–Ú,,Á‰Îð9-34,34.0110106,131.878934,200,91034
352071,KD0001400524,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚R’š–Ú,,Á‰Îð9-35,34.0113723,131.8782619,200,91035
352071,KD0001400525,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚R’š–Ú,,Á‰Îð9-36,34.0121244,131.8782146,200,91036
352071,KD0001400526,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚R’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚R’š–Ú,,Á‰Îð9-37,34.0130294,131.8778735,75,91037
352071,KD0001400527,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚S’š–Ú,,Á‰Îð9-38,34.0103463,131.8785969,150,91038
352071,KD0001400528,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚S’š–Ú,,Á‰Îð9-39,34.0100742,131.8791561,150,91039
352071,KD0001400529,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚S’š–Ú,,Á‰Îð9-40,34.0090753,131.8797147,150,91040
352071,KD0001400530,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚S’š–Ú,,Á‰Îð9-41,34.0084572,131.8792792,150,91041
352071,KD0001400531,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚S’š–Ú,,Á‰Îð9-42,34.0080645,131.8786297,150,91042
352071,KD0001400532,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚S’š–Ú,,Á‰Îð9-43,34.0088952,131.8792496,150,91043
352071,KD0001400533,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚S’š–Ú,,Á‰Îð9-44,34.0093649,131.8785786,200,91044
352071,KD0001400534,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚S’š–Ú,,Á‰Îð9-45,34.0094655,131.8779179,200,91045
352071,KD0001400535,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚S’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚S’š–Ú,,Á‰Îð9-46,34.0101753,131.8772964,200,91046
352071,KD0001400536,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚T’š–Ú,,Á‰Îð9-47,34.0092318,131.8773193,200,91047
352071,KD0001400537,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚T’š–Ú,,Á‰Îð9-48,34.0087607,131.877714,150,91048
352071,KD0001400538,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚T’š–Ú,,Á‰Îð9-49,34.0079964,131.8778338,150,91049
352071,KD0001400539,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚T’š–Ú,,Á‰Îð9-50,34.0077369,131.876961,150,91050
352071,KD0001400540,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚T’š–Ú,,Á‰Îð9-51,34.007278,131.8763127,150,91051
352071,KD0001400541,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚T’š–Ú,,Á‰Îð9-52,34.0081895,131.8768015,150,91052
352071,KD0001400542,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚T’š–Ú,,Á‰Îð9-53,34.0089962,131.8765844,200,91053
352071,KD0001400543,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚T’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚T’š–Ú,,Á‰Îð9-54,34.0072811,131.8765824,75,91054
352071,KD0001400544,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼ŽsŠø‰ª‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,Šø‰ª‚Q’š–Ú,,Á‰Îð9-55,34.0128774,131.8778176,300,91055
352071,KD0001400545,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs÷’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,÷’¬‚Q’š–Ú,,Á‰Îð9-56,34.0208827,131.8710024,150,91056
352071,KD0001400546,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs÷’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,÷’¬‚Q’š–Ú,,Á‰Îð9-57,34.020496,131.8710213,75,91057
352071,KD0001400547,ŽRŒûŒ§‰º¼Žs,Á‰Îð,352071,,‰º¼Žs÷’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,÷’¬‚Q’š–Ú,,Á‰Îð9-58,34.0193844,131.8708523,75,91058
352071,KD0001400548,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…9-2,34.0198934,131.8744154,40,92002
352071,KD0001400549,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš‰Í“à,ŽRŒûŒ§,‰º¼Žs,‘åŽš‰Í“à,,–h‰Î…‘…9-3,34.0195423,131.8760853,40,92003
352071,KD0001400550,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žsº˜a’¬‚Q’š–Ú,ŽRŒûŒ§,‰º¼Žs,º˜a’¬‚Q’š–Ú,,–h‰Î…‘…9-4,34.0164046,131.8828448,40,92004
352071,KD0001400551,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žsº˜a’¬‚P’š–Ú,ŽRŒûŒ§,‰º¼Žs,º˜a’¬‚P’š–Ú,,–h‰Î…‘…9-5,34.0177996,131.8797724,50,92005
352071,KD0001400552,ŽRŒûŒ§‰º¼Žs,–h‰Î…‘…,352071,,‰º¼Žs‘åŽš¼–Lˆä,ŽRŒûŒ§,‰º¼Žs,‘åŽš¼–Lˆä,,–h‰Î…‘…9-6,34.0157317,131.8750776,40,92006
