service_id,date,exception_type
55f8078b-b0a5-4d57-97f7-568469b46c0f,20251106,1
a6bf47be-47a9-4fc7-bd2a-603351cee044,20251106,1
00c9dc5c-f8f4-4afb-a67a-65e047c17c79,20251106,1
971ce011-de03-44ba-a545-713e2eb954d4,20251106,1
cb3aa3a8-4ff4-4f4c-aa22-765dab830720,20251106,1
8955a9ff-c35e-42c4-8348-7b4763fcb06e,20251106,1
2ee27183-7e69-4ca7-a455-845845ebf7e1,20251106,1
5a110ec4-d790-4e12-a2c9-864475859683,20251106,1
75127e21-544e-432c-b72d-90ea07164b9e,20251106,1
eb6eed55-0ac1-415d-ab3c-9526bde1d35e,20251106,1
13d08dcb-abee-49a7-a861-98486571dfcf,20251106,1
16216e90-daed-4313-bbd5-a0a6c84fe873,20251106,1
ef2aaff7-a2c8-409e-bdb3-a6e80429ecbc,20251106,1
929e53dc-19bb-4c79-9354-aafd2b771640,20251106,1
8b8a02d4-6f9c-4ed3-9e0b-ab1b6e102550,20251106,1
4c40a21a-689b-444f-9816-b234dffa107a,20251106,1
8543c106-a022-4900-936c-b3350970d27e,20251106,1
4c3330df-46d5-4071-af24-b949673eb68a,20251106,1
d940a6fc-10ad-4e4c-bace-cbb7753df691,20251106,1
948025cc-20ac-4bf5-af49-cec6db9b6a91,20251106,1
cad6a5bc-46c3-446b-964b-d268c96f5cdc,20251106,1
c2b10972-91fc-47e9-85df-f1b926392e49,20251106,1
fb3cdd39-1c85-4398-8e3a-f21cab2fdddd,20251106,1
0405163d-84f2-4902-a1b8-0fd855c47795,20251107,1
7f3b898f-c46a-43a3-8d79-1f8d4acffc6e,20251107,1
cadde88e-1822-4bc2-bd36-20c9f2045363,20251107,1
a515752b-b361-4d8f-84f2-2c4d7fa6bd2a,20251107,1
bc93eef3-c3d7-4c12-b488-2ca31e890ffc,20251107,1
7b6b60e2-5152-4596-b49c-3d0d093450ca,20251107,1
91683db8-2c70-49c7-9c9f-41d4211cb11b,20251107,1
4f49a22e-1431-41ec-8630-4814a183536b,20251107,1
0eaacb63-e356-45e8-abae-509061fdcb77,20251107,1
55f8078b-b0a5-4d57-97f7-568469b46c0f,20251107,1
a6bf47be-47a9-4fc7-bd2a-603351cee044,20251107,1
00c9dc5c-f8f4-4afb-a67a-65e047c17c79,20251107,1
971ce011-de03-44ba-a545-713e2eb954d4,20251107,1
cb3aa3a8-4ff4-4f4c-aa22-765dab830720,20251107,1
8955a9ff-c35e-42c4-8348-7b4763fcb06e,20251107,1
2ee27183-7e69-4ca7-a455-845845ebf7e1,20251107,1
5a110ec4-d790-4e12-a2c9-864475859683,20251107,1
75127e21-544e-432c-b72d-90ea07164b9e,20251107,1
eb6eed55-0ac1-415d-ab3c-9526bde1d35e,20251107,1
13d08dcb-abee-49a7-a861-98486571dfcf,20251107,1
16216e90-daed-4313-bbd5-a0a6c84fe873,20251107,1
ef2aaff7-a2c8-409e-bdb3-a6e80429ecbc,20251107,1
929e53dc-19bb-4c79-9354-aafd2b771640,20251107,1
8b8a02d4-6f9c-4ed3-9e0b-ab1b6e102550,20251107,1
4c40a21a-689b-444f-9816-b234dffa107a,20251107,1
8543c106-a022-4900-936c-b3350970d27e,20251107,1
4c3330df-46d5-4071-af24-b949673eb68a,20251107,1
d940a6fc-10ad-4e4c-bace-cbb7753df691,20251107,1
948025cc-20ac-4bf5-af49-cec6db9b6a91,20251107,1
cad6a5bc-46c3-446b-964b-d268c96f5cdc,20251107,1
c2b10972-91fc-47e9-85df-f1b926392e49,20251107,1
fb3cdd39-1c85-4398-8e3a-f21cab2fdddd,20251107,1
5fca91b3-c34c-48a8-9079-005665b01a9a,20251108,1
91d000d3-ce10-4491-8e86-0709c4e2b2d6,20251108,1
c73d4140-d402-4f7f-a812-0d99f0a6dc38,20251108,1
dea6b99d-7c2d-42f9-ae62-23edcb7fceab,20251108,1
b628d6d6-0a82-4315-8139-27e2094f6bb5,20251108,1
5df5edbb-834d-4dbe-bdb6-2d98c5aad3d5,20251108,1
22efd2d9-04e5-45c3-9b4b-309bb54ba421,20251108,1
54a5a34a-c8a2-45eb-ad30-36a5614dcdb2,20251108,1
279f8009-9d77-40df-9b4f-48fc66eefe01,20251108,1
fa7b1900-c6e1-4e02-839a-4d1d024b37fc,20251108,1
f573a9a1-bd5b-4da1-8a8b-55c89ca6c0c5,20251108,1
7433bd1d-035a-4f13-a7b9-5712d7fa2f2c,20251108,1
487a9694-caad-486c-b9bc-5ea2cead44a7,20251108,1
0c77380a-8a6b-4bbc-b56e-894e51e00c37,20251108,1
285237f6-7089-4be1-b263-8f23335e8cd7,20251108,1
3dcf620e-aa61-4f70-ae8a-b0ca2639b816,20251108,1
726b5a6c-1ff0-4051-962e-cfac879b6587,20251108,1
62fafbe5-5f8b-4c1c-9da5-d1b04c3bd0d8,20251108,1
f782015a-8ab8-45d2-be03-d8b12a0407b5,20251108,1
528e2705-75b7-4edc-ba83-dbe80f85e146,20251108,1
859d0ba8-45b8-4a97-b138-e113e834a9cc,20251108,1
2fc3f53b-b91f-4689-a72e-efb506084f82,20251108,1
29ffc9b4-05fd-4c25-a8b3-fbbfa4e82b35,20251108,1
bd322bd9-9fe6-4d7b-9803-fdbbae3c958e,20251108,1
6ae09dc6-f9bb-43fa-a18f-0f9b39a08254,20251109,1
89eaa65f-03d2-4da6-beff-142fe2336a35,20251109,1
d530168a-3f03-452e-9018-32b7f5b2b008,20251109,1
5950002d-f172-4a1d-94e7-40693edd37fa,20251109,1
ff7411f2-8fcb-4eac-bbc2-42352630f577,20251109,1
e0610f24-0094-4867-b104-54a6fed9a9e8,20251109,1
bc39de77-91ac-454b-afa5-57b8f5f6a4f9,20251109,1
16ca119b-4ced-4851-b45a-60d831dc5dbf,20251109,1
05c01e5e-701d-4c5f-ac67-6ce402812e75,20251109,1
5e2dda26-4480-4f39-98e2-6f7e2278a11f,20251109,1
8250260b-71b6-4c1b-aa80-818a0098bed0,20251109,1
a9e5c920-ff8d-4154-9690-8c9e34cc0030,20251109,1
6be1d9a7-4f47-42bd-995e-b1c9c8371fca,20251109,1
a485b8a5-653e-481c-bc74-cacc31b9fcb8,20251109,1
9bf37448-c50d-43c5-9f4c-de612d65edf4,20251109,1
7545278a-3a42-454b-8416-eb70840de8e8,20251109,1
20468f05-c96c-489b-b54c-f80433b575f1,20251109,1
6d231e95-2e0e-4e1d-9fbe-f93b05fd4c4e,20251109,1
7c373cfa-eb4d-45cb-8c3d-fc59cb9d363b,20251109,1
0405163d-84f2-4902-a1b8-0fd855c47795,20251110,1
7f3b898f-c46a-43a3-8d79-1f8d4acffc6e,20251110,1
cadde88e-1822-4bc2-bd36-20c9f2045363,20251110,1
a515752b-b361-4d8f-84f2-2c4d7fa6bd2a,20251110,1
bc93eef3-c3d7-4c12-b488-2ca31e890ffc,20251110,1
7b6b60e2-5152-4596-b49c-3d0d093450ca,20251110,1
91683db8-2c70-49c7-9c9f-41d4211cb11b,20251110,1
4f49a22e-1431-41ec-8630-4814a183536b,20251110,1
0eaacb63-e356-45e8-abae-509061fdcb77,20251110,1
55f8078b-b0a5-4d57-97f7-568469b46c0f,20251110,1
a6bf47be-47a9-4fc7-bd2a-603351cee044,20251110,1
00c9dc5c-f8f4-4afb-a67a-65e047c17c79,20251110,1
971ce011-de03-44ba-a545-713e2eb954d4,20251110,1
cb3aa3a8-4ff4-4f4c-aa22-765dab830720,20251110,1
8955a9ff-c35e-42c4-8348-7b4763fcb06e,20251110,1
2ee27183-7e69-4ca7-a455-845845ebf7e1,20251110,1
5a110ec4-d790-4e12-a2c9-864475859683,20251110,1
75127e21-544e-432c-b72d-90ea07164b9e,20251110,1
eb6eed55-0ac1-415d-ab3c-9526bde1d35e,20251110,1
13d08dcb-abee-49a7-a861-98486571dfcf,20251110,1
16216e90-daed-4313-bbd5-a0a6c84fe873,20251110,1
ef2aaff7-a2c8-409e-bdb3-a6e80429ecbc,20251110,1
929e53dc-19bb-4c79-9354-aafd2b771640,20251110,1
8b8a02d4-6f9c-4ed3-9e0b-ab1b6e102550,20251110,1
4c40a21a-689b-444f-9816-b234dffa107a,20251110,1
8543c106-a022-4900-936c-b3350970d27e,20251110,1
4c3330df-46d5-4071-af24-b949673eb68a,20251110,1
d940a6fc-10ad-4e4c-bace-cbb7753df691,20251110,1
948025cc-20ac-4bf5-af49-cec6db9b6a91,20251110,1
cad6a5bc-46c3-446b-964b-d268c96f5cdc,20251110,1
c2b10972-91fc-47e9-85df-f1b926392e49,20251110,1
fb3cdd39-1c85-4398-8e3a-f21cab2fdddd,20251110,1
0405163d-84f2-4902-a1b8-0fd855c47795,20251111,1
7f3b898f-c46a-43a3-8d79-1f8d4acffc6e,20251111,1
cadde88e-1822-4bc2-bd36-20c9f2045363,20251111,1
a515752b-b361-4d8f-84f2-2c4d7fa6bd2a,20251111,1
bc93eef3-c3d7-4c12-b488-2ca31e890ffc,20251111,1
7b6b60e2-5152-4596-b49c-3d0d093450ca,20251111,1
91683db8-2c70-49c7-9c9f-41d4211cb11b,20251111,1
4f49a22e-1431-41ec-8630-4814a183536b,20251111,1
0eaacb63-e356-45e8-abae-509061fdcb77,20251111,1
55f8078b-b0a5-4d57-97f7-568469b46c0f,20251111,1
a6bf47be-47a9-4fc7-bd2a-603351cee044,20251111,1
00c9dc5c-f8f4-4afb-a67a-65e047c17c79,20251111,1
971ce011-de03-44ba-a545-713e2eb954d4,20251111,1
cb3aa3a8-4ff4-4f4c-aa22-765dab830720,20251111,1
8955a9ff-c35e-42c4-8348-7b4763fcb06e,20251111,1
2ee27183-7e69-4ca7-a455-845845ebf7e1,20251111,1
5a110ec4-d790-4e12-a2c9-864475859683,20251111,1
75127e21-544e-432c-b72d-90ea07164b9e,20251111,1
eb6eed55-0ac1-415d-ab3c-9526bde1d35e,20251111,1
13d08dcb-abee-49a7-a861-98486571dfcf,20251111,1
16216e90-daed-4313-bbd5-a0a6c84fe873,20251111,1
ef2aaff7-a2c8-409e-bdb3-a6e80429ecbc,20251111,1
929e53dc-19bb-4c79-9354-aafd2b771640,20251111,1
8b8a02d4-6f9c-4ed3-9e0b-ab1b6e102550,20251111,1
4c40a21a-689b-444f-9816-b234dffa107a,20251111,1
8543c106-a022-4900-936c-b3350970d27e,20251111,1
4c3330df-46d5-4071-af24-b949673eb68a,20251111,1
d940a6fc-10ad-4e4c-bace-cbb7753df691,20251111,1
948025cc-20ac-4bf5-af49-cec6db9b6a91,20251111,1
cad6a5bc-46c3-446b-964b-d268c96f5cdc,20251111,1
c2b10972-91fc-47e9-85df-f1b926392e49,20251111,1
fb3cdd39-1c85-4398-8e3a-f21cab2fdddd,20251111,1
0405163d-84f2-4902-a1b8-0fd855c47795,20251112,1
7f3b898f-c46a-43a3-8d79-1f8d4acffc6e,20251112,1
cadde88e-1822-4bc2-bd36-20c9f2045363,20251112,1
a515752b-b361-4d8f-84f2-2c4d7fa6bd2a,20251112,1
bc93eef3-c3d7-4c12-b488-2ca31e890ffc,20251112,1
7b6b60e2-5152-4596-b49c-3d0d093450ca,20251112,1
91683db8-2c70-49c7-9c9f-41d4211cb11b,20251112,1
4f49a22e-1431-41ec-8630-4814a183536b,20251112,1
0eaacb63-e356-45e8-abae-509061fdcb77,20251112,1
55f8078b-b0a5-4d57-97f7-568469b46c0f,20251112,1
a6bf47be-47a9-4fc7-bd2a-603351cee044,20251112,1
00c9dc5c-f8f4-4afb-a67a-65e047c17c79,20251112,1
971ce011-de03-44ba-a545-713e2eb954d4,20251112,1
cb3aa3a8-4ff4-4f4c-aa22-765dab830720,20251112,1
8955a9ff-c35e-42c4-8348-7b4763fcb06e,20251112,1
2ee27183-7e69-4ca7-a455-845845ebf7e1,20251112,1
5a110ec4-d790-4e12-a2c9-864475859683,20251112,1
75127e21-544e-432c-b72d-90ea07164b9e,20251112,1
eb6eed55-0ac1-415d-ab3c-9526bde1d35e,20251112,1
13d08dcb-abee-49a7-a861-98486571dfcf,20251112,1
16216e90-daed-4313-bbd5-a0a6c84fe873,20251112,1
ef2aaff7-a2c8-409e-bdb3-a6e80429ecbc,20251112,1
929e53dc-19bb-4c79-9354-aafd2b771640,20251112,1
8b8a02d4-6f9c-4ed3-9e0b-ab1b6e102550,20251112,1
4c40a21a-689b-444f-9816-b234dffa107a,20251112,1
8543c106-a022-4900-936c-b3350970d27e,20251112,1
4c3330df-46d5-4071-af24-b949673eb68a,20251112,1
d940a6fc-10ad-4e4c-bace-cbb7753df691,20251112,1
948025cc-20ac-4bf5-af49-cec6db9b6a91,20251112,1
cad6a5bc-46c3-446b-964b-d268c96f5cdc,20251112,1
c2b10972-91fc-47e9-85df-f1b926392e49,20251112,1
fb3cdd39-1c85-4398-8e3a-f21cab2fdddd,20251112,1
0405163d-84f2-4902-a1b8-0fd855c47795,20251113,1
7f3b898f-c46a-43a3-8d79-1f8d4acffc6e,20251113,1
cadde88e-1822-4bc2-bd36-20c9f2045363,20251113,1
a515752b-b361-4d8f-84f2-2c4d7fa6bd2a,20251113,1
bc93eef3-c3d7-4c12-b488-2ca31e890ffc,20251113,1
7b6b60e2-5152-4596-b49c-3d0d093450ca,20251113,1
91683db8-2c70-49c7-9c9f-41d4211cb11b,20251113,1
4f49a22e-1431-41ec-8630-4814a183536b,20251113,1
0eaacb63-e356-45e8-abae-509061fdcb77,20251113,1
55f8078b-b0a5-4d57-97f7-568469b46c0f,20251113,1
a6bf47be-47a9-4fc7-bd2a-603351cee044,20251113,1
00c9dc5c-f8f4-4afb-a67a-65e047c17c79,20251113,1
971ce011-de03-44ba-a545-713e2eb954d4,20251113,1
cb3aa3a8-4ff4-4f4c-aa22-765dab830720,20251113,1
8955a9ff-c35e-42c4-8348-7b4763fcb06e,20251113,1
2ee27183-7e69-4ca7-a455-845845ebf7e1,20251113,1
5a110ec4-d790-4e12-a2c9-864475859683,20251113,1
75127e21-544e-432c-b72d-90ea07164b9e,20251113,1
eb6eed55-0ac1-415d-ab3c-9526bde1d35e,20251113,1
13d08dcb-abee-49a7-a861-98486571dfcf,20251113,1
16216e90-daed-4313-bbd5-a0a6c84fe873,20251113,1
ef2aaff7-a2c8-409e-bdb3-a6e80429ecbc,20251113,1
929e53dc-19bb-4c79-9354-aafd2b771640,20251113,1
8b8a02d4-6f9c-4ed3-9e0b-ab1b6e102550,20251113,1
4c40a21a-689b-444f-9816-b234dffa107a,20251113,1
8543c106-a022-4900-936c-b3350970d27e,20251113,1
4c3330df-46d5-4071-af24-b949673eb68a,20251113,1
d940a6fc-10ad-4e4c-bace-cbb7753df691,20251113,1
948025cc-20ac-4bf5-af49-cec6db9b6a91,20251113,1
cad6a5bc-46c3-446b-964b-d268c96f5cdc,20251113,1
c2b10972-91fc-47e9-85df-f1b926392e49,20251113,1
fb3cdd39-1c85-4398-8e3a-f21cab2fdddd,20251113,1
0405163d-84f2-4902-a1b8-0fd855c47795,20251114,1
7f3b898f-c46a-43a3-8d79-1f8d4acffc6e,20251114,1
cadde88e-1822-4bc2-bd36-20c9f2045363,20251114,1
a515752b-b361-4d8f-84f2-2c4d7fa6bd2a,20251114,1
bc93eef3-c3d7-4c12-b488-2ca31e890ffc,20251114,1
7b6b60e2-5152-4596-b49c-3d0d093450ca,20251114,1
91683db8-2c70-49c7-9c9f-41d4211cb11b,20251114,1
4f49a22e-1431-41ec-8630-4814a183536b,20251114,1
0eaacb63-e356-45e8-abae-509061fdcb77,20251114,1
55f8078b-b0a5-4d57-97f7-568469b46c0f,20251114,1
a6bf47be-47a9-4fc7-bd2a-603351cee044,20251114,1
00c9dc5c-f8f4-4afb-a67a-65e047c17c79,20251114,1
971ce011-de03-44ba-a545-713e2eb954d4,20251114,1
cb3aa3a8-4ff4-4f4c-aa22-765dab830720,20251114,1
8955a9ff-c35e-42c4-8348-7b4763fcb06e,20251114,1
2ee27183-7e69-4ca7-a455-845845ebf7e1,20251114,1
5a110ec4-d790-4e12-a2c9-864475859683,20251114,1
75127e21-544e-432c-b72d-90ea07164b9e,20251114,1
eb6eed55-0ac1-415d-ab3c-9526bde1d35e,20251114,1
13d08dcb-abee-49a7-a861-98486571dfcf,20251114,1
16216e90-daed-4313-bbd5-a0a6c84fe873,20251114,1
ef2aaff7-a2c8-409e-bdb3-a6e80429ecbc,20251114,1
929e53dc-19bb-4c79-9354-aafd2b771640,20251114,1
8b8a02d4-6f9c-4ed3-9e0b-ab1b6e102550,20251114,1
4c40a21a-689b-444f-9816-b234dffa107a,20251114,1
8543c106-a022-4900-936c-b3350970d27e,20251114,1
4c3330df-46d5-4071-af24-b949673eb68a,20251114,1
d940a6fc-10ad-4e4c-bace-cbb7753df691,20251114,1
948025cc-20ac-4bf5-af49-cec6db9b6a91,20251114,1
cad6a5bc-46c3-446b-964b-d268c96f5cdc,20251114,1
c2b10972-91fc-47e9-85df-f1b926392e49,20251114,1
fb3cdd39-1c85-4398-8e3a-f21cab2fdddd,20251114,1
5fca91b3-c34c-48a8-9079-005665b01a9a,20251115,1
91d000d3-ce10-4491-8e86-0709c4e2b2d6,20251115,1
c73d4140-d402-4f7f-a812-0d99f0a6dc38,20251115,1
dea6b99d-7c2d-42f9-ae62-23edcb7fceab,20251115,1
b628d6d6-0a82-4315-8139-27e2094f6bb5,20251115,1
5df5edbb-834d-4dbe-bdb6-2d98c5aad3d5,20251115,1
22efd2d9-04e5-45c3-9b4b-309bb54ba421,20251115,1
54a5a34a-c8a2-45eb-ad30-36a5614dcdb2,20251115,1
279f8009-9d77-40df-9b4f-48fc66eefe01,20251115,1
fa7b1900-c6e1-4e02-839a-4d1d024b37fc,20251115,1
f573a9a1-bd5b-4da1-8a8b-55c89ca6c0c5,20251115,1
7433bd1d-035a-4f13-a7b9-5712d7fa2f2c,20251115,1
487a9694-caad-486c-b9bc-5ea2cead44a7,20251115,1
0c77380a-8a6b-4bbc-b56e-894e51e00c37,20251115,1
285237f6-7089-4be1-b263-8f23335e8cd7,20251115,1
3dcf620e-aa61-4f70-ae8a-b0ca2639b816,20251115,1
726b5a6c-1ff0-4051-962e-cfac879b6587,20251115,1
62fafbe5-5f8b-4c1c-9da5-d1b04c3bd0d8,20251115,1
f782015a-8ab8-45d2-be03-d8b12a0407b5,20251115,1
528e2705-75b7-4edc-ba83-dbe80f85e146,20251115,1
859d0ba8-45b8-4a97-b138-e113e834a9cc,20251115,1
2fc3f53b-b91f-4689-a72e-efb506084f82,20251115,1
29ffc9b4-05fd-4c25-a8b3-fbbfa4e82b35,20251115,1
bd322bd9-9fe6-4d7b-9803-fdbbae3c958e,20251115,1
6ae09dc6-f9bb-43fa-a18f-0f9b39a08254,20251116,1
89eaa65f-03d2-4da6-beff-142fe2336a35,20251116,1
d530168a-3f03-452e-9018-32b7f5b2b008,20251116,1
5950002d-f172-4a1d-94e7-40693edd37fa,20251116,1
ff7411f2-8fcb-4eac-bbc2-42352630f577,20251116,1
e0610f24-0094-4867-b104-54a6fed9a9e8,20251116,1
bc39de77-91ac-454b-afa5-57b8f5f6a4f9,20251116,1
16ca119b-4ced-4851-b45a-60d831dc5dbf,20251116,1
05c01e5e-701d-4c5f-ac67-6ce402812e75,20251116,1
5e2dda26-4480-4f39-98e2-6f7e2278a11f,20251116,1
8250260b-71b6-4c1b-aa80-818a0098bed0,20251116,1
a9e5c920-ff8d-4154-9690-8c9e34cc0030,20251116,1
6be1d9a7-4f47-42bd-995e-b1c9c8371fca,20251116,1
a485b8a5-653e-481c-bc74-cacc31b9fcb8,20251116,1
9bf37448-c50d-43c5-9f4c-de612d65edf4,20251116,1
7545278a-3a42-454b-8416-eb70840de8e8,20251116,1
20468f05-c96c-489b-b54c-f80433b575f1,20251116,1
6d231e95-2e0e-4e1d-9fbe-f93b05fd4c4e,20251116,1
7c373cfa-eb4d-45cb-8c3d-fc59cb9d363b,20251116,1
0405163d-84f2-4902-a1b8-0fd855c47795,20251117,1
7f3b898f-c46a-43a3-8d79-1f8d4acffc6e,20251117,1
cadde88e-1822-4bc2-bd36-20c9f2045363,20251117,1
a515752b-b361-4d8f-84f2-2c4d7fa6bd2a,20251117,1
bc93eef3-c3d7-4c12-b488-2ca31e890ffc,20251117,1
7b6b60e2-5152-4596-b49c-3d0d093450ca,20251117,1
91683db8-2c70-49c7-9c9f-41d4211cb11b,20251117,1
4f49a22e-1431-41ec-8630-4814a183536b,20251117,1
0eaacb63-e356-45e8-abae-509061fdcb77,20251117,1
55f8078b-b0a5-4d57-97f7-568469b46c0f,20251117,1
a6bf47be-47a9-4fc7-bd2a-603351cee044,20251117,1
00c9dc5c-f8f4-4afb-a67a-65e047c17c79,20251117,1
971ce011-de03-44ba-a545-713e2eb954d4,20251117,1
cb3aa3a8-4ff4-4f4c-aa22-765dab830720,20251117,1
8955a9ff-c35e-42c4-8348-7b4763fcb06e,20251117,1
2ee27183-7e69-4ca7-a455-845845ebf7e1,20251117,1
5a110ec4-d790-4e12-a2c9-864475859683,20251117,1
75127e21-544e-432c-b72d-90ea07164b9e,20251117,1
eb6eed55-0ac1-415d-ab3c-9526bde1d35e,20251117,1
13d08dcb-abee-49a7-a861-98486571dfcf,20251117,1
16216e90-daed-4313-bbd5-a0a6c84fe873,20251117,1
ef2aaff7-a2c8-409e-bdb3-a6e80429ecbc,20251117,1
929e53dc-19bb-4c79-9354-aafd2b771640,20251117,1
8b8a02d4-6f9c-4ed3-9e0b-ab1b6e102550,20251117,1
4c40a21a-689b-444f-9816-b234dffa107a,20251117,1
8543c106-a022-4900-936c-b3350970d27e,20251117,1
4c3330df-46d5-4071-af24-b949673eb68a,20251117,1
d940a6fc-10ad-4e4c-bace-cbb7753df691,20251117,1
948025cc-20ac-4bf5-af49-cec6db9b6a91,20251117,1
cad6a5bc-46c3-446b-964b-d268c96f5cdc,20251117,1
c2b10972-91fc-47e9-85df-f1b926392e49,20251117,1
fb3cdd39-1c85-4398-8e3a-f21cab2fdddd,20251117,1
0405163d-84f2-4902-a1b8-0fd855c47795,20251118,1
7f3b898f-c46a-43a3-8d79-1f8d4acffc6e,20251118,1
cadde88e-1822-4bc2-bd36-20c9f2045363,20251118,1
a515752b-b361-4d8f-84f2-2c4d7fa6bd2a,20251118,1
bc93eef3-c3d7-4c12-b488-2ca31e890ffc,20251118,1
7b6b60e2-5152-4596-b49c-3d0d093450ca,20251118,1
91683db8-2c70-49c7-9c9f-41d4211cb11b,20251118,1
4f49a22e-1431-41ec-8630-4814a183536b,20251118,1
0eaacb63-e356-45e8-abae-509061fdcb77,20251118,1
55f8078b-b0a5-4d57-97f7-568469b46c0f,20251118,1
a6bf47be-47a9-4fc7-bd2a-603351cee044,20251118,1
00c9dc5c-f8f4-4afb-a67a-65e047c17c79,20251118,1
971ce011-de03-44ba-a545-713e2eb954d4,20251118,1
cb3aa3a8-4ff4-4f4c-aa22-765dab830720,20251118,1
8955a9ff-c35e-42c4-8348-7b4763fcb06e,20251118,1
2ee27183-7e69-4ca7-a455-845845ebf7e1,20251118,1
5a110ec4-d790-4e12-a2c9-864475859683,20251118,1
75127e21-544e-432c-b72d-90ea07164b9e,20251118,1
eb6eed55-0ac1-415d-ab3c-9526bde1d35e,20251118,1
13d08dcb-abee-49a7-a861-98486571dfcf,20251118,1
16216e90-daed-4313-bbd5-a0a6c84fe873,20251118,1
ef2aaff7-a2c8-409e-bdb3-a6e80429ecbc,20251118,1
929e53dc-19bb-4c79-9354-aafd2b771640,20251118,1
8b8a02d4-6f9c-4ed3-9e0b-ab1b6e102550,20251118,1
4c40a21a-689b-444f-9816-b234dffa107a,20251118,1
8543c106-a022-4900-936c-b3350970d27e,20251118,1
4c3330df-46d5-4071-af24-b949673eb68a,20251118,1
d940a6fc-10ad-4e4c-bace-cbb7753df691,20251118,1
948025cc-20ac-4bf5-af49-cec6db9b6a91,20251118,1
cad6a5bc-46c3-446b-964b-d268c96f5cdc,20251118,1
c2b10972-91fc-47e9-85df-f1b926392e49,20251118,1
fb3cdd39-1c85-4398-8e3a-f21cab2fdddd,20251118,1
0405163d-84f2-4902-a1b8-0fd855c47795,20251119,1
7f3b898f-c46a-43a3-8d79-1f8d4acffc6e,20251119,1
cadde88e-1822-4bc2-bd36-20c9f2045363,20251119,1
a515752b-b361-4d8f-84f2-2c4d7fa6bd2a,20251119,1
bc93eef3-c3d7-4c12-b488-2ca31e890ffc,20251119,1
7b6b60e2-5152-4596-b49c-3d0d093450ca,20251119,1
91683db8-2c70-49c7-9c9f-41d4211cb11b,20251119,1
4f49a22e-1431-41ec-8630-4814a183536b,20251119,1
0eaacb63-e356-45e8-abae-509061fdcb77,20251119,1
55f8078b-b0a5-4d57-97f7-568469b46c0f,20251119,1
a6bf47be-47a9-4fc7-bd2a-603351cee044,20251119,1
00c9dc5c-f8f4-4afb-a67a-65e047c17c79,20251119,1
971ce011-de03-44ba-a545-713e2eb954d4,20251119,1
cb3aa3a8-4ff4-4f4c-aa22-765dab830720,20251119,1
8955a9ff-c35e-42c4-8348-7b4763fcb06e,20251119,1
2ee27183-7e69-4ca7-a455-845845ebf7e1,20251119,1
5a110ec4-d790-4e12-a2c9-864475859683,20251119,1
75127e21-544e-432c-b72d-90ea07164b9e,20251119,1
eb6eed55-0ac1-415d-ab3c-9526bde1d35e,20251119,1
13d08dcb-abee-49a7-a861-98486571dfcf,20251119,1
16216e90-daed-4313-bbd5-a0a6c84fe873,20251119,1
ef2aaff7-a2c8-409e-bdb3-a6e80429ecbc,20251119,1
929e53dc-19bb-4c79-9354-aafd2b771640,20251119,1
8b8a02d4-6f9c-4ed3-9e0b-ab1b6e102550,20251119,1
4c40a21a-689b-444f-9816-b234dffa107a,20251119,1
8543c106-a022-4900-936c-b3350970d27e,20251119,1
4c3330df-46d5-4071-af24-b949673eb68a,20251119,1
d940a6fc-10ad-4e4c-bace-cbb7753df691,20251119,1
948025cc-20ac-4bf5-af49-cec6db9b6a91,20251119,1
cad6a5bc-46c3-446b-964b-d268c96f5cdc,20251119,1
c2b10972-91fc-47e9-85df-f1b926392e49,20251119,1
fb3cdd39-1c85-4398-8e3a-f21cab2fdddd,20251119,1
0405163d-84f2-4902-a1b8-0fd855c47795,20251120,1
7f3b898f-c46a-43a3-8d79-1f8d4acffc6e,20251120,1
cadde88e-1822-4bc2-bd36-20c9f2045363,20251120,1
a515752b-b361-4d8f-84f2-2c4d7fa6bd2a,20251120,1
bc93eef3-c3d7-4c12-b488-2ca31e890ffc,20251120,1
7b6b60e2-5152-4596-b49c-3d0d093450ca,20251120,1
91683db8-2c70-49c7-9c9f-41d4211cb11b,20251120,1
4f49a22e-1431-41ec-8630-4814a183536b,20251120,1
0eaacb63-e356-45e8-abae-509061fdcb77,20251120,1
55f8078b-b0a5-4d57-97f7-568469b46c0f,20251120,1
a6bf47be-47a9-4fc7-bd2a-603351cee044,20251120,1
00c9dc5c-f8f4-4afb-a67a-65e047c17c79,20251120,1
971ce011-de03-44ba-a545-713e2eb954d4,20251120,1
cb3aa3a8-4ff4-4f4c-aa22-765dab830720,20251120,1
8955a9ff-c35e-42c4-8348-7b4763fcb06e,20251120,1
2ee27183-7e69-4ca7-a455-845845ebf7e1,20251120,1
5a110ec4-d790-4e12-a2c9-864475859683,20251120,1
75127e21-544e-432c-b72d-90ea07164b9e,20251120,1
eb6eed55-0ac1-415d-ab3c-9526bde1d35e,20251120,1
13d08dcb-abee-49a7-a861-98486571dfcf,20251120,1
16216e90-daed-4313-bbd5-a0a6c84fe873,20251120,1
ef2aaff7-a2c8-409e-bdb3-a6e80429ecbc,20251120,1
929e53dc-19bb-4c79-9354-aafd2b771640,20251120,1
8b8a02d4-6f9c-4ed3-9e0b-ab1b6e102550,20251120,1
4c40a21a-689b-444f-9816-b234dffa107a,20251120,1
8543c106-a022-4900-936c-b3350970d27e,20251120,1
4c3330df-46d5-4071-af24-b949673eb68a,20251120,1
